Question 0:
  Rank 1: ID=triplet2_8632117, Similarity=0.4329
  Rank 2: ID=triplet2_10372171, Similarity=0.4252
  Rank 3: ID=triplet2_591230, Similarity=0.4219
  Rank 4: ID=triplet2_9195502, Similarity=0.4214
  Rank 5: ID=triplet2_1358761, Similarity=0.4200
  Rank 6: ID=triplet2_6966991, Similarity=0.4193
  Rank 7: ID=triplet2_6481334, Similarity=0.4192
  Rank 8: ID=triplet3_15590, Similarity=0.3382
  Rank 9: ID=triplet3_4050, Similarity=0.3234
  Rank 10: ID=triplet3_13462, Similarity=0.3234

Question 1:
  Rank 1: ID=triplet2_9456110, Similarity=0.4407
  Rank 2: ID=triplet2_7144870, Similarity=0.4373
  Rank 3: ID=triplet2_5314310, Similarity=0.4346
  Rank 4: ID=triplet2_10246238, Similarity=0.4345
  Rank 5: ID=triplet2_10372171, Similarity=0.4343
  Rank 6: ID=triplet2_4240726, Similarity=0.4328
  Rank 7: ID=triplet2_591230, Similarity=0.4321
  Rank 8: ID=triplet3_15590, Similarity=0.3443
  Rank 9: ID=triplet3_4050, Similarity=0.3204
  Rank 10: ID=triplet3_13462, Similarity=0.3204

Question 2:
  Rank 1: ID=triplet2_9456110, Similarity=0.4308
  Rank 2: ID=triplet2_10372171, Similarity=0.4297
  Rank 3: ID=triplet2_8632117, Similarity=0.4296
  Rank 4: ID=triplet2_591230, Similarity=0.4283
  Rank 5: ID=triplet2_7144870, Similarity=0.4266
  Rank 6: ID=triplet2_3157249, Similarity=0.4249
  Rank 7: ID=triplet2_6551137, Similarity=0.4249
  Rank 8: ID=triplet3_4050, Similarity=0.3473
  Rank 9: ID=triplet3_13462, Similarity=0.3473
  Rank 10: ID=triplet3_15590, Similarity=0.3422

Question 3:
  Rank 1: ID=triplet2_8632117, Similarity=0.4492
  Rank 2: ID=triplet2_10372171, Similarity=0.4364
  Rank 3: ID=triplet2_591230, Similarity=0.4354
  Rank 4: ID=triplet2_9195502, Similarity=0.4342
  Rank 5: ID=triplet2_1358761, Similarity=0.4335
  Rank 6: ID=triplet2_8500045, Similarity=0.4334
  Rank 7: ID=triplet2_3157249, Similarity=0.4325
  Rank 8: ID=triplet3_15590, Similarity=0.3529
  Rank 9: ID=triplet3_4050, Similarity=0.3237
  Rank 10: ID=triplet3_13462, Similarity=0.3237

Question 4:
  Rank 1: ID=triplet2_8632117, Similarity=0.4306
  Rank 2: ID=triplet2_1867332, Similarity=0.4172
  Rank 3: ID=triplet2_3790618, Similarity=0.4137
  Rank 4: ID=triplet2_4001606, Similarity=0.4135
  Rank 5: ID=triplet2_8500045, Similarity=0.4084
  Rank 6: ID=triplet2_7039835, Similarity=0.4084
  Rank 7: ID=triplet2_10372171, Similarity=0.4079
  Rank 8: ID=triplet3_15590, Similarity=0.3415
  Rank 9: ID=triplet3_3203, Similarity=0.3103
  Rank 10: ID=triplet3_4050, Similarity=0.3097

Question 5:
  Rank 1: ID=triplet2_8632117, Similarity=0.4297
  Rank 2: ID=triplet2_591230, Similarity=0.4199
  Rank 3: ID=triplet2_10372171, Similarity=0.4198
  Rank 4: ID=triplet2_9195502, Similarity=0.4197
  Rank 5: ID=triplet2_8956390, Similarity=0.4185
  Rank 6: ID=triplet2_6966991, Similarity=0.4180
  Rank 7: ID=triplet2_3157249, Similarity=0.4172
  Rank 8: ID=triplet3_15590, Similarity=0.3491
  Rank 9: ID=triplet3_4050, Similarity=0.3291
  Rank 10: ID=triplet3_13462, Similarity=0.3291

Question 6:
  Rank 1: ID=triplet2_8632117, Similarity=0.4289
  Rank 2: ID=triplet2_7854480, Similarity=0.4275
  Rank 3: ID=triplet2_10372171, Similarity=0.4220
  Rank 4: ID=triplet2_3790618, Similarity=0.4206
  Rank 5: ID=triplet2_9195502, Similarity=0.4178
  Rank 6: ID=triplet2_591230, Similarity=0.4175
  Rank 7: ID=triplet2_6966991, Similarity=0.4158
  Rank 8: ID=triplet3_15590, Similarity=0.3386
  Rank 9: ID=triplet3_4050, Similarity=0.3341
  Rank 10: ID=triplet3_13462, Similarity=0.3341

Question 7:
  Rank 1: ID=triplet2_8632117, Similarity=0.4387
  Rank 2: ID=triplet2_10372171, Similarity=0.4296
  Rank 3: ID=triplet2_591230, Similarity=0.4262
  Rank 4: ID=triplet2_9195502, Similarity=0.4253
  Rank 5: ID=triplet2_1358761, Similarity=0.4246
  Rank 6: ID=triplet2_6481334, Similarity=0.4235
  Rank 7: ID=triplet2_6966991, Similarity=0.4232
  Rank 8: ID=triplet3_15590, Similarity=0.3412
  Rank 9: ID=triplet3_4050, Similarity=0.3299
  Rank 10: ID=triplet3_13462, Similarity=0.3299

Question 8:
  Rank 1: ID=triplet2_8632117, Similarity=0.4613
  Rank 2: ID=triplet2_10879717, Similarity=0.4296
  Rank 3: ID=triplet2_7854480, Similarity=0.4273
  Rank 4: ID=triplet2_10372171, Similarity=0.4252
  Rank 5: ID=triplet2_591230, Similarity=0.4229
  Rank 6: ID=triplet2_1358761, Similarity=0.4212
  Rank 7: ID=triplet2_4223272, Similarity=0.4210
  Rank 8: ID=triplet3_3015, Similarity=0.3305
  Rank 9: ID=triplet3_15590, Similarity=0.3293
  Rank 10: ID=triplet3_3014, Similarity=0.3277

Question 9:
  Rank 1: ID=triplet2_8632117, Similarity=0.4385
  Rank 2: ID=triplet2_7854480, Similarity=0.4301
  Rank 3: ID=triplet2_10879717, Similarity=0.4246
  Rank 4: ID=triplet2_4223272, Similarity=0.4233
  Rank 5: ID=triplet2_10372171, Similarity=0.4230
  Rank 6: ID=triplet2_9948597, Similarity=0.4190
  Rank 7: ID=triplet2_591230, Similarity=0.4174
  Rank 8: ID=triplet3_15590, Similarity=0.3414
  Rank 9: ID=triplet3_3203, Similarity=0.3246
  Rank 10: ID=triplet3_4050, Similarity=0.3215

Question 10:
  Rank 1: ID=triplet2_8632117, Similarity=0.4362
  Rank 2: ID=triplet2_7854480, Similarity=0.4314
  Rank 3: ID=triplet2_10372171, Similarity=0.4241
  Rank 4: ID=triplet2_1932427, Similarity=0.4223
  Rank 5: ID=triplet2_4223272, Similarity=0.4200
  Rank 6: ID=triplet2_10879717, Similarity=0.4192
  Rank 7: ID=triplet2_6481334, Similarity=0.4191
  Rank 8: ID=triplet3_15590, Similarity=0.3450
  Rank 9: ID=triplet3_3203, Similarity=0.3286
  Rank 10: ID=triplet3_3015, Similarity=0.3233

Question 11:
  Rank 1: ID=triplet2_8632117, Similarity=0.4476
  Rank 2: ID=triplet2_10372171, Similarity=0.4252
  Rank 3: ID=triplet2_6481334, Similarity=0.4190
  Rank 4: ID=triplet2_591230, Similarity=0.4187
  Rank 5: ID=triplet2_1358761, Similarity=0.4185
  Rank 6: ID=triplet2_8521957, Similarity=0.4179
  Rank 7: ID=triplet2_8500045, Similarity=0.4179
  Rank 8: ID=triplet3_4050, Similarity=0.3298
  Rank 9: ID=triplet3_13462, Similarity=0.3298
  Rank 10: ID=triplet3_15590, Similarity=0.3251

Question 12:
  Rank 1: ID=triplet2_8632117, Similarity=0.4615
  Rank 2: ID=triplet2_10372171, Similarity=0.4421
  Rank 3: ID=triplet2_1358761, Similarity=0.4376
  Rank 4: ID=triplet2_591230, Similarity=0.4375
  Rank 5: ID=triplet2_6481334, Similarity=0.4356
  Rank 6: ID=triplet2_9195502, Similarity=0.4356
  Rank 7: ID=triplet2_8521957, Similarity=0.4354
  Rank 8: ID=triplet3_4050, Similarity=0.3441
  Rank 9: ID=triplet3_13462, Similarity=0.3441
  Rank 10: ID=triplet3_3015, Similarity=0.3428

Question 13:
  Rank 1: ID=triplet2_8632117, Similarity=0.4381
  Rank 2: ID=triplet2_10372171, Similarity=0.4253
  Rank 3: ID=triplet2_591230, Similarity=0.4230
  Rank 4: ID=triplet2_10879717, Similarity=0.4225
  Rank 5: ID=triplet2_9195502, Similarity=0.4215
  Rank 6: ID=triplet2_1358761, Similarity=0.4212
  Rank 7: ID=triplet2_7854480, Similarity=0.4205
  Rank 8: ID=triplet3_15590, Similarity=0.3684
  Rank 9: ID=triplet3_4050, Similarity=0.3441
  Rank 10: ID=triplet3_13462, Similarity=0.3441

Question 14:
  Rank 1: ID=triplet2_10372171, Similarity=0.4325
  Rank 2: ID=triplet2_8632117, Similarity=0.4321
  Rank 3: ID=triplet2_591230, Similarity=0.4299
  Rank 4: ID=triplet2_9195502, Similarity=0.4291
  Rank 5: ID=triplet2_1358761, Similarity=0.4281
  Rank 6: ID=triplet2_3157249, Similarity=0.4279
  Rank 7: ID=triplet2_6966991, Similarity=0.4276
  Rank 8: ID=triplet3_15590, Similarity=0.3609
  Rank 9: ID=triplet3_4050, Similarity=0.3510
  Rank 10: ID=triplet3_13462, Similarity=0.3510

Question 15:
  Rank 1: ID=triplet2_8632117, Similarity=0.4402
  Rank 2: ID=triplet2_8500045, Similarity=0.4209
  Rank 3: ID=triplet2_591230, Similarity=0.4196
  Rank 4: ID=triplet2_10372171, Similarity=0.4185
  Rank 5: ID=triplet2_9195502, Similarity=0.4178
